# Directed graph: test.txt 
# Save as tab-separated list of edges
# Nodes: 1000 Edges: 4008
# FromNodeId	ToNodeId
900	19
900	20
900	21
900	44
900	53
900	55
900	69
900	76
900	114
900	131
900	150
900	154
900	318
900	331
900	384
900	394
900	488
900	528
900	625
900	626
900	820
900	860
900	861
900	868
901	623
902	307
903	628
903	880
904	46
905	13
905	44
905	53
905	440
905	497
905	874
906	190
907	60
907	399
907	410
907	840
908	1
908	2
908	4
908	5
908	9
908	14
908	18
908	25
908	52
908	56
908	120
908	152
908	171
908	229
908	241
908	279
908	309
908	318
908	332
908	361
908	421
908	424
908	428
908	517
908	582
908	625
908	641
908	676
908	697
908	833
908	860
908	861
908	868
908	900
909	2
909	4
909	7
909	23
909	25
909	41
909	52
909	61
909	75
909	116
909	149
909	152
909	202
909	259
909	318
909	332
909	338
909	369
909	371
909	384
909	385
909	406
909	551
909	641
909	651
909	697
909	793
909	846
910	500
911	0
911	1
911	2
911	6
911	13
911	17
911	44
911	47
911	53
911	87
911	114
911	131
911	190
911	306
911	384
911	424
911	433
911	457
911	492
911	516
911	589
911	727
911	771
912	24
913	502
913	885
914	276
914	459
915	107
915	114
915	145
915	457
916	167
916	346
917	297
917	531
918	539
919	387
919	750
919	760
920	632
921	494
922	93
922	454
923	113
923	174
923	365
924	920
925	248
926	382
927	69
927	91
927	374
927	498
928	381
929	587
929	806
930	120
930	196
931	201
932	159
932	552
933	558
934	0
934	1
934	2
934	4
934	25
934	36
934	49
934	65
934	71
934	94
934	147
934	153
934	189
934	227
934	466
934	481
934	617
934	909
935	764
936	607
937	733
938	601
939	267
940	931
941	0
941	1
941	5
941	51
941	568
941	824
942	14
942	16
942	371
943	291
943	437
943	835
944	565
945	461
946	23
947	125
947	348
948	2
948	3
948	7
948	11
948	52
948	74
948	75
948	114
948	149
948	313
948	318
948	371
948	437
948	521
948	551
948	776
948	783
948	909
949	499
949	830
950	2
950	641
951	677
952	922
953	87
954	645
955	0
955	1
955	12
955	24
955	52
955	61
955	65
955	74
955	117
955	135
955	138
955	150
955	154
955	157
955	252
955	269
955	291
955	296
955	313
955	318
955	371
955	385
955	424
955	437
955	492
955	539
955	551
955	641
955	697
955	746
955	776
955	783
955	835
955	909
955	934
955	941
955	943
955	948
956	370
956	435
956	551
956	789
957	955
958	21
958	23
958	25
958	65
958	202
958	209
958	637
959	0
959	1
959	2
959	4
959	7
959	9
959	14
959	18
959	20
959	21
959	47
959	49
959	53
959	88
959	136
959	154
959	175
959	202
959	241
959	245
959	279
959	318
959	349
959	371
959	406
959	418
959	492
959	522
959	528
959	538
959	625
959	651
959	697
959	824
959	846
959	866
959	884
959	908
959	909
959	934
959	948
959	955
960	590
961	49
961	683
962	928
963	4
963	7
963	14
963	17
963	52
963	63
963	135
963	229
963	908
964	38
964	85
964	95
964	98
964	109
964	113
964	121
964	174
964	236
964	549
964	584
964	677
964	734
964	802
965	17
965	126
965	206
965	214
965	289
965	404
966	15
966	38
966	50
966	108
966	386
966	610
966	640
967	753
967	845
968	692
969	668
970	793
970	805
970	819
971	0
971	1
971	5
971	6
971	7
971	11
971	18
971	19
971	20
971	30
971	32
971	34
971	39
971	48
971	58
971	65
971	68
971	71
971	84
971	90
971	92
971	102
971	107
971	114
971	138
971	141
971	145
971	146
971	152
971	154
971	186
971	189
971	205
971	209
971	221
971	241
971	251
971	311
971	349
971	371
971	373
971	378
971	384
971	424
971	435
971	457
971	485
971	489
971	496
971	507
971	522
971	528
971	582
971	619
971	631
971	697
971	729
971	766
971	789
971	832
971	858
971	866
971	915
972	0
972	7
972	9
972	13
972	25
972	29
972	114
972	138
972	149
972	163
972	170
972	338
972	384
972	406
972	425
972	535
972	591
972	651
972	689
972	793
972	846
972	865
972	909
972	959
973	71
973	189
974	553
975	128
976	348
976	392
976	501
976	573
976	602
976	653
976	947
977	403
978	332
978	415
978	546
978	820
978	846
979	0
979	223
979	618
980	293
981	335
981	570
981	721
982	793
982	805
983	0
983	1
983	2
983	4
983	21
983	29
983	65
983	120
983	131
983	331
983	338
983	522
983	770
984	780
985	483
985	763
986	51
986	60
986	634
987	505
988	628
989	1
989	6
989	92
989	105
989	148
989	383
989	392
989	412
989	573
989	602
989	687
989	976
990	557
991	26
991	237
992	49
992	51
992	65
992	421
992	683
993	62
994	106
995	629
996	539
996	918
997	323
998	543
998	700
999	214
999	289
999	327
999	965
